# Title Screen
903cf5dedf72aa7f map00000/title_logo
9d990e8b78b98802 map00000/title_text_jp
0117d2dcfa4a8e49 map00000/title_text
dca460f7c996f5a6 map00000/title_text
df07b2bec627690c map00000/title_text_jp
a520b2a7db133725 map00000/title_text_jp
e745bbb319b2bca5 map00000/blank
ce85fdc2be4611ea map00000/legal_text
91bf2e278f5d4629 map00000/legal_text
62899b49ea52ce50 map00000/select_line
64f61db4d4e6a880 map00000/title_menu_jp
1c86617544a347cc map00000/title_menu_ch
6cbe73fdf69d65c8 map00000/title_menu_fr
4d70172ca91d6d3c map00000/title_menu_de
51f35d327c1ec277 map00000/title_menu_it
f319afb704ae699d map00000/title_menu_kr
18e901e48dfcc636 map00000/title_menu_sp
f71b21cf53723e9e map00000/title_menu_us

# Save files
fac7140c02c1500c savefiles000/SAVE_50
3f4d9d0554704690 savefiles000/SAVE_51
7e99458d6ed0eb97 savefiles000/SAVE_51
f3a19df11bfbf8f9 savefiles000/SAVE_52
561a07f29fc2e3c5 savefiles000/SAVE_52
11e85665b5e79411 savefiles000/SAVE_53
4fcd1fe78433ba0a savefiles000/SAVE_53
d5057b8b9c9976f9 savefiles000/SAVE_54
c2698a0661bf9d37 savefiles000/SAVE_54
a4c2a52c130c67ad savefiles000/SAVE_55
fce6dd6f42e29281 savefiles000/SAVE_55
d362aec6af816caa savefiles000/SAVE_56
59d19ca2da69a3cc savefiles000/SAVE_56
198dccddb645cfc5 savefiles000/SAVE_57
48b62eced88e3429 savefiles000/SAVE_58
159cd227b843715a savefiles000/SAVE_59
304d52939a906479 savefiles000/SAVE_60
74f4430ae1285038 savefiles000/SAVE_61
d35cd1701842ac84 savefiles000/SAVE_62

### GENERAL GUI
# Minimap border
afa0d9a150af38a2 gui_resident/nvmap01
290c2422089b204a gui_resident/nvmap02
95a390c314ea1a4d gui_resident/nvmap03
f182a72b97aa47b9 gui_resident/nvtest
23c79f8fa4e12535 gui_resident/nmapgrid

# Shop
bd62c6cb542de886 shop/shop_bg_tex01
4d487720d673952d shop/shop_bg_tex02
9bd31a3184b72c61 shop/shop_bg_tex03
e7e4215a5374ddb3 shop/shop_bg_tex04
48042f025d30fa35 shop/shop_bg_tex05
0629cecb471e8e50 shop/shop_bg_tex06
d1b7b3072c13a2f0 shop/shop_bg_tex08
69ac54ae3de0aea7 shop/shop_bg_tex09
cdd05edafe0d1a85 shop/shop_bg_tex10
2052f18da8dd6ec8 shop/shop_bg_tex11

# Loading screens
e5fa796947a6186d gui_resident/001
dc5b5a59094beeba gui_resident/002
2c2bad6286f13889 gui_resident/003
1f94703b03e210be gui_resident/disk01
e7108a11c93801f4 gui_resident/FF13_font

# Battle Gui
926c96371ea5d3c8 gui_resident/battle_parts01
a332afc1733abc87 gui_resident/btl_atb
4123314e4738fe53 gui_resident/btl_hc01
56adfb07ce4af132 gui_resident/btl_hc02
262a12d4de76b5a2 gui_resident/btl_hc03
ad15693d6eb41d2b gui_resident/libla_circle
84f5cfb10cd0668b gui_resident/libla_line
c6713d3d8640478a gui_resident/libra
f238b30369195b15 gui_resident/pnlanm
169605a6fa5d6678 gui_resident/st_icon
590f63085606b3fb gui_resident/face_flm
78477b07efe58572 gui_resident/result
d291789c5c5f8671 gui_resident/optimize


# Pause menu
32ec54abe62d7043 gui_resident/st_line
bfa4e3ca34396906 gui_resident/face_knoel
d236765f71bbc876 gui_resident/face_serah
d32de499e448ac54 gui_resident/syswind5
